fecha,valor_total,valor_total_millones,valor_total_millones_div5
2022-07-01,55871592577.88,55871.592577879994,11174.318515575998
2022-07-02,10567733300.23,10567.73330023,2113.546660046
2022-07-03,104749304.35,104.74930434999999,20.94986087
2022-07-05,34097174855.07,34097.17485507,6819.4349710139995
2022-07-06,40729368276.58,40729.368276580004,8145.873655316001
2022-07-07,40490192529.06,40490.19252906,8098.038505811999
2022-07-08,43722803898.9,43722.803898900005,8744.56077978
2022-07-09,10853526598.31,10853.52659831,2170.705319662
2022-07-11,30813185833.52,30813.18583352,6162.637166704
2022-07-12,37771820438.25,37771.82043825,7554.364087649999
2022-07-13,32247828582.02,32247.82858202,6449.565716404
2022-07-14,37938327973.35,37938.327973349995,7587.665594669999
2022-07-15,44529031652.14,44529.03165214,8905.806330428
2022-07-16,10496602679.99,10496.60267999,2099.3205359979997
2022-07-18,32280210419.49,32280.210419490002,6456.042083898001
2022-07-19,36334305677.72,36334.30567772,7266.861135544001
2022-07-21,37193869794.53,37193.86979453,7438.773958906
2022-07-22,43294090654.47,43294.090654470005,8658.818130894
2022-07-23,9038213091.61,9038.213091610001,1807.6426183220003
2022-07-25,32091238174.89,32091.23817489,6418.247634978
2022-07-26,31713546601.11,31713.54660111,6342.709320222
2022-07-27,33915771993.5,33915.7719935,6783.1543987
2022-07-28,32588227275.28,32588.227275279998,6517.645455055999
2022-07-29,42650685825.94,42650.68582594,8530.137165188
2022-07-30,11688741709.35,11688.74170935,2337.7483418700003
2022-08-01,42635802547.98,42635.802547980005,8527.160509596
2022-08-02,34890960864.92,34890.96086492,6978.1921729840005
2022-08-03,30357749158.06,30357.74915806,6071.549831612
2022-08-04,36224546341.73,36224.546341730005,7244.909268346001
2022-08-05,44071250170.63,44071.250170629995,8814.250034125998
2022-08-06,10840506508.4,10840.5065084,2168.10130168
2022-08-08,34572208394.8,34572.2083948,6914.44167896
2022-08-09,35081143837.94,35081.143837940006,7016.228767588002
2022-08-10,35200946524.15,35200.94652415,7040.18930483
2022-08-11,34372961382.2,34372.961382199996,6874.592276439999
2022-08-12,43833316229.51,43833.316229510005,8766.663245902
2022-08-13,10234814298.42,10234.81429842,2046.962859684
2022-08-16,37127434725.74,37127.43472574,7425.486945148
2022-08-17,35547077507.04,35547.07750704,7109.415501408
2022-08-18,31170131766.43,31170.13176643,6234.026353286
2022-08-19,41683867475.67,41683.86747567,8336.773495133999
2022-08-20,10268806570.9,10268.8065709,2053.76131418
